,index,model_name,checkpoint_step,n_words_correlated,method,layer_num,id
51,51,EleutherAI/pythia-160m-deduped,512,1,mle,3,25.06548791892799
52,52,EleutherAI/pythia-160m-deduped,512,1,mle,4,25.64750366876097
53,53,EleutherAI/pythia-160m-deduped,512,1,mle,5,25.617517487532705
54,54,EleutherAI/pythia-160m-deduped,512,1,mle,6,25.37138925845527
55,55,EleutherAI/pythia-160m-deduped,512,1,mle,7,25.26986643447509
56,56,EleutherAI/pythia-160m-deduped,512,1,mle,8,25.31274282798292
57,57,EleutherAI/pythia-160m-deduped,512,1,mle,9,25.12598232833243
58,58,EleutherAI/pythia-160m-deduped,512,1,mle,10,24.820160284773234
59,59,EleutherAI/pythia-160m-deduped,512,1,mle,11,24.885252473536415
60,60,EleutherAI/pythia-160m-deduped,512,2,mle,0,16.100299349377707
61,61,EleutherAI/pythia-160m-deduped,512,2,mle,1,15.44164526732202
62,62,EleutherAI/pythia-160m-deduped,512,2,mle,2,15.812536295019086
63,63,EleutherAI/pythia-160m-deduped,512,2,mle,3,15.601828172548785
64,64,EleutherAI/pythia-160m-deduped,512,2,mle,4,16.07661325891808
65,65,EleutherAI/pythia-160m-deduped,512,2,mle,5,16.11012287655778
66,66,EleutherAI/pythia-160m-deduped,512,2,mle,6,16.257330239287366
67,67,EleutherAI/pythia-160m-deduped,512,2,mle,7,16.51123785329397
68,68,EleutherAI/pythia-160m-deduped,512,2,mle,8,16.572699449235905
69,69,EleutherAI/pythia-160m-deduped,512,2,mle,9,16.749311230212545
70,70,EleutherAI/pythia-160m-deduped,512,2,mle,10,16.58304092770089
71,71,EleutherAI/pythia-160m-deduped,512,2,mle,11,16.8173254691067
72,72,EleutherAI/pythia-160m-deduped,512,3,mle,0,13.13907150954413
73,73,EleutherAI/pythia-160m-deduped,512,3,mle,1,11.920500000271252
74,74,EleutherAI/pythia-160m-deduped,512,3,mle,2,13.50420001741316
75,75,EleutherAI/pythia-160m-deduped,512,3,mle,3,13.411938539617578
76,76,EleutherAI/pythia-160m-deduped,512,3,mle,4,13.104018825410392
77,77,EleutherAI/pythia-160m-deduped,512,3,mle,5,12.982042322047484
78,78,EleutherAI/pythia-160m-deduped,512,3,mle,6,12.88457938561496
79,79,EleutherAI/pythia-160m-deduped,512,3,mle,7,12.803133105842457
80,80,EleutherAI/pythia-160m-deduped,512,3,mle,8,12.771518961874099
81,81,EleutherAI/pythia-160m-deduped,512,3,mle,9,12.777672952215378
82,82,EleutherAI/pythia-160m-deduped,512,3,mle,10,12.710609125280305
83,83,EleutherAI/pythia-160m-deduped,512,3,mle,11,12.861936671775021
84,84,EleutherAI/pythia-160m-deduped,512,4,mle,0,10.03557686582747
85,85,EleutherAI/pythia-160m-deduped,512,4,mle,1,10.488915637901437
86,86,EleutherAI/pythia-160m-deduped,512,4,mle,2,10.386447592297936
87,87,EleutherAI/pythia-160m-deduped,512,4,mle,3,9.57110587586294
88,88,EleutherAI/pythia-160m-deduped,512,4,mle,4,9.331128687099538
89,89,EleutherAI/pythia-160m-deduped,512,4,mle,5,9.35700849463805
90,90,EleutherAI/pythia-160m-deduped,512,4,mle,6,9.560708244379606
91,91,EleutherAI/pythia-160m-deduped,512,4,mle,7,9.56569407586806
92,92,EleutherAI/pythia-160m-deduped,512,4,mle,8,9.554036332971453
93,93,EleutherAI/pythia-160m-deduped,512,4,mle,9,9.499676361172698
94,94,EleutherAI/pythia-160m-deduped,512,4,mle,10,9.345138753137219
95,95,EleutherAI/pythia-160m-deduped,512,4,mle,11,9.049931725098189
96,96,EleutherAI/pythia-160m-deduped,4000,1,mle,0,18.15876230065659
97,97,EleutherAI/pythia-160m-deduped,4000,1,mle,1,19.968249040295383
98,98,EleutherAI/pythia-160m-deduped,4000,1,mle,2,20.71769402597851
99,99,EleutherAI/pythia-160m-deduped,4000,1,mle,3,17.39287734983676
100,100,EleutherAI/pythia-160m-deduped,4000,1,mle,4,17.85352951698833
101,101,EleutherAI/pythia-160m-deduped,4000,1,mle,5,18.727331689312813
102,102,EleutherAI/pythia-160m-deduped,4000,1,mle,6,19.66742513115612
103,103,EleutherAI/pythia-160m-deduped,4000,1,mle,7,20.478526007695212
104,104,EleutherAI/pythia-160m-deduped,4000,1,mle,8,22.35620847343759
105,105,EleutherAI/pythia-160m-deduped,4000,1,mle,9,23.939624390556347
106,106,EleutherAI/pythia-160m-deduped,4000,1,mle,10,25.94458884000644
107,107,EleutherAI/pythia-160m-deduped,4000,1,mle,11,26.961463103756987
108,108,EleutherAI/pythia-160m-deduped,4000,2,mle,0,13.556776291351616
109,109,EleutherAI/pythia-160m-deduped,4000,2,mle,1,13.745554597006485
110,110,EleutherAI/pythia-160m-deduped,4000,2,mle,2,15.093759219463355
111,111,EleutherAI/pythia-160m-deduped,4000,2,mle,3,14.743139074294204
112,112,EleutherAI/pythia-160m-deduped,4000,2,mle,4,15.149060093409114
113,113,EleutherAI/pythia-160m-deduped,4000,2,mle,5,15.62248756215295
114,114,EleutherAI/pythia-160m-deduped,4000,2,mle,6,16.228747630860315
115,115,EleutherAI/pythia-160m-deduped,4000,2,mle,7,16.711737601105146
116,116,EleutherAI/pythia-160m-deduped,4000,2,mle,8,17.72401808106432
117,117,EleutherAI/pythia-160m-deduped,4000,2,mle,9,17.054530151250002
118,118,EleutherAI/pythia-160m-deduped,4000,2,mle,10,17.326012979648773
119,119,EleutherAI/pythia-160m-deduped,4000,2,mle,11,17.591558410004737
120,120,EleutherAI/pythia-160m-deduped,4000,3,mle,0,10.403625887022484
121,121,EleutherAI/pythia-160m-deduped,4000,3,mle,1,11.52065375958623
122,122,EleutherAI/pythia-160m-deduped,4000,3,mle,2,12.36325689770235
123,123,EleutherAI/pythia-160m-deduped,4000,3,mle,3,13.50484519919221
124,124,EleutherAI/pythia-160m-deduped,4000,3,mle,4,13.652558034062245
125,125,EleutherAI/pythia-160m-deduped,4000,3,mle,5,14.087592919948241
126,126,EleutherAI/pythia-160m-deduped,4000,3,mle,6,14.234021458033755
127,127,EleutherAI/pythia-160m-deduped,4000,3,mle,7,14.320529194141809
128,128,EleutherAI/pythia-160m-deduped,4000,3,mle,8,14.484127649351256
129,129,EleutherAI/pythia-160m-deduped,4000,3,mle,9,12.917063441470347
130,130,EleutherAI/pythia-160m-deduped,4000,3,mle,10,13.074339588025483
131,131,EleutherAI/pythia-160m-deduped,4000,3,mle,11,13.183708115867578
132,132,EleutherAI/pythia-160m-deduped,4000,4,mle,0,7.0424365493805885
133,133,EleutherAI/pythia-160m-deduped,4000,4,mle,1,6.618442266265798
134,134,EleutherAI/pythia-160m-deduped,4000,4,mle,2,7.100875421659991
135,135,EleutherAI/pythia-160m-deduped,4000,4,mle,3,8.944419759494284
136,136,EleutherAI/pythia-160m-deduped,4000,4,mle,4,9.03710583759043
137,137,EleutherAI/pythia-160m-deduped,4000,4,mle,5,9.269688399800849
138,138,EleutherAI/pythia-160m-deduped,4000,4,mle,6,9.409946845682349
139,139,EleutherAI/pythia-160m-deduped,4000,4,mle,7,9.380232793802831
140,140,EleutherAI/pythia-160m-deduped,4000,4,mle,8,9.33555010483829
141,141,EleutherAI/pythia-160m-deduped,4000,4,mle,9,8.508889073682251
142,142,EleutherAI/pythia-160m-deduped,4000,4,mle,10,8.598352211745555
143,143,EleutherAI/pythia-160m-deduped,4000,4,mle,11,9.302668993932548
144,144,EleutherAI/pythia-160m-deduped,16000,1,mle,0,17.92126111890732
145,145,EleutherAI/pythia-160m-deduped,16000,1,mle,1,18.117352434946934
146,146,EleutherAI/pythia-160m-deduped,16000,1,mle,2,18.094755865407155
147,147,EleutherAI/pythia-160m-deduped,16000,1,mle,3,16.299539212684167
148,148,EleutherAI/pythia-160m-deduped,16000,1,mle,4,17.20458467704254
149,149,EleutherAI/pythia-160m-deduped,16000,1,mle,5,18.356909634738713
150,150,EleutherAI/pythia-160m-deduped,16000,1,mle,6,20.007865579294297
151,151,EleutherAI/pythia-160m-deduped,16000,1,mle,7,21.757970879404695
152,152,EleutherAI/pythia-160m-deduped,16000,1,mle,8,24.622962687625282
153,153,EleutherAI/pythia-160m-deduped,16000,1,mle,9,24.87390414741882
154,154,EleutherAI/pythia-160m-deduped,16000,1,mle,10,25.996298388377035
155,155,EleutherAI/pythia-160m-deduped,16000,1,mle,11,25.158156088609708
156,156,EleutherAI/pythia-160m-deduped,16000,2,mle,0,10.895366265174832
157,157,EleutherAI/pythia-160m-deduped,16000,2,mle,1,11.194946516832326
158,158,EleutherAI/pythia-160m-deduped,16000,2,mle,2,12.556819460700495
159,159,EleutherAI/pythia-160m-deduped,16000,2,mle,3,13.63628946082447
160,160,EleutherAI/pythia-160m-deduped,16000,2,mle,4,14.215118608781479
161,161,EleutherAI/pythia-160m-deduped,16000,2,mle,5,14.998743806256677
162,162,EleutherAI/pythia-160m-deduped,16000,2,mle,6,16.11747015505716
163,163,EleutherAI/pythia-160m-deduped,16000,2,mle,7,16.720693750970337
164,164,EleutherAI/pythia-160m-deduped,16000,2,mle,8,18.08696226739608
165,165,EleutherAI/pythia-160m-deduped,16000,2,mle,9,17.802638538874948
166,166,EleutherAI/pythia-160m-deduped,16000,2,mle,10,17.37949749932546
167,167,EleutherAI/pythia-160m-deduped,16000,2,mle,11,16.610846897141386
168,168,EleutherAI/pythia-160m-deduped,16000,3,mle,0,9.67425795166047
169,169,EleutherAI/pythia-160m-deduped,16000,3,mle,1,9.999139682985112
170,170,EleutherAI/pythia-160m-deduped,16000,3,mle,2,11.054121902448957
171,171,EleutherAI/pythia-160m-deduped,16000,3,mle,3,12.538151649064876
172,172,EleutherAI/pythia-160m-deduped,16000,3,mle,4,12.837566301618239
173,173,EleutherAI/pythia-160m-deduped,16000,3,mle,5,13.328679237642394
174,174,EleutherAI/pythia-160m-deduped,16000,3,mle,6,13.826143430789577
175,175,EleutherAI/pythia-160m-deduped,16000,3,mle,7,14.198610882658905
176,176,EleutherAI/pythia-160m-deduped,16000,3,mle,8,14.286542068701355
177,177,EleutherAI/pythia-160m-deduped,16000,3,mle,9,13.017511446103011
178,178,EleutherAI/pythia-160m-deduped,16000,3,mle,10,12.742456302390845
179,179,EleutherAI/pythia-160m-deduped,16000,3,mle,11,14.850086154521378
180,180,EleutherAI/pythia-160m-deduped,16000,4,mle,0,5.054369911746024
181,181,EleutherAI/pythia-160m-deduped,16000,4,mle,1,4.86377689323211
182,182,EleutherAI/pythia-160m-deduped,16000,4,mle,2,4.989048163984149
183,183,EleutherAI/pythia-160m-deduped,16000,4,mle,3,7.511607610523023
184,184,EleutherAI/pythia-160m-deduped,16000,4,mle,4,7.717886232722183
185,185,EleutherAI/pythia-160m-deduped,16000,4,mle,5,7.993641796473216
186,186,EleutherAI/pythia-160m-deduped,16000,4,mle,6,8.365253493980381
187,187,EleutherAI/pythia-160m-deduped,16000,4,mle,7,8.549772945211854
188,188,EleutherAI/pythia-160m-deduped,16000,4,mle,8,8.506280500221948
189,189,EleutherAI/pythia-160m-deduped,16000,4,mle,9,8.569598159836914
190,190,EleutherAI/pythia-160m-deduped,16000,4,mle,10,8.411714581560279
191,191,EleutherAI/pythia-160m-deduped,16000,4,mle,11,12.2692984949139
192,192,EleutherAI/pythia-160m-deduped,32000,1,mle,0,16.99658401317815
193,193,EleutherAI/pythia-160m-deduped,32000,1,mle,1,17.775773228893332
194,194,EleutherAI/pythia-160m-deduped,32000,1,mle,2,18.256782944031304
195,195,EleutherAI/pythia-160m-deduped,32000,1,mle,3,18.024105285414553
196,196,EleutherAI/pythia-160m-deduped,32000,1,mle,4,18.932449545842726
197,197,EleutherAI/pythia-160m-deduped,32000,1,mle,5,20.861281461583765
198,198,EleutherAI/pythia-160m-deduped,32000,1,mle,6,22.115550840240743
199,199,EleutherAI/pythia-160m-deduped,32000,1,mle,7,23.98401672236172
200,200,EleutherAI/pythia-160m-deduped,32000,1,mle,8,26.69469196775998
201,201,EleutherAI/pythia-160m-deduped,32000,1,mle,9,25.663738071985286
202,202,EleutherAI/pythia-160m-deduped,32000,1,mle,10,26.004950130084694
203,203,EleutherAI/pythia-160m-deduped,32000,1,mle,11,23.054815864041053
204,204,EleutherAI/pythia-160m-deduped,32000,2,mle,0,9.82315060855051
205,205,EleutherAI/pythia-160m-deduped,32000,2,mle,1,11.01345343463652
206,206,EleutherAI/pythia-160m-deduped,32000,2,mle,2,12.62764920979599
207,207,EleutherAI/pythia-160m-deduped,32000,2,mle,3,13.653135954434529
208,208,EleutherAI/pythia-160m-deduped,32000,2,mle,4,14.318947622292903
209,209,EleutherAI/pythia-160m-deduped,32000,2,mle,5,15.579237151267748
210,210,EleutherAI/pythia-160m-deduped,32000,2,mle,6,16.441963797840213
211,211,EleutherAI/pythia-160m-deduped,32000,2,mle,7,17.321822583079953
212,212,EleutherAI/pythia-160m-deduped,32000,2,mle,8,17.702142233743395
213,213,EleutherAI/pythia-160m-deduped,32000,2,mle,9,15.944489015449324
214,214,EleutherAI/pythia-160m-deduped,32000,2,mle,10,16.31034572084833
215,215,EleutherAI/pythia-160m-deduped,32000,2,mle,11,16.301206737944725
216,216,EleutherAI/pythia-160m-deduped,32000,3,mle,0,9.447368810075284
217,217,EleutherAI/pythia-160m-deduped,32000,3,mle,1,9.938112875896495
218,218,EleutherAI/pythia-160m-deduped,32000,3,mle,2,11.103561826313452
219,219,EleutherAI/pythia-160m-deduped,32000,3,mle,3,12.080693145771827
220,220,EleutherAI/pythia-160m-deduped,32000,3,mle,4,12.420034692675701
221,221,EleutherAI/pythia-160m-deduped,32000,3,mle,5,12.924140750717706
222,222,EleutherAI/pythia-160m-deduped,32000,3,mle,6,13.305534804527051
223,223,EleutherAI/pythia-160m-deduped,32000,3,mle,7,13.35418768303751
224,224,EleutherAI/pythia-160m-deduped,32000,3,mle,8,12.946889819053602
225,225,EleutherAI/pythia-160m-deduped,32000,3,mle,9,11.425747113820405
226,226,EleutherAI/pythia-160m-deduped,32000,3,mle,10,10.939771260984195
227,227,EleutherAI/pythia-160m-deduped,32000,3,mle,11,15.40010240959252
228,228,EleutherAI/pythia-160m-deduped,32000,4,mle,0,4.564379470226809
229,229,EleutherAI/pythia-160m-deduped,32000,4,mle,1,4.5121124824984005
230,230,EleutherAI/pythia-160m-deduped,32000,4,mle,2,5.062699913538437
231,231,EleutherAI/pythia-160m-deduped,32000,4,mle,3,6.15491491582635
232,232,EleutherAI/pythia-160m-deduped,32000,4,mle,4,6.482852751055859
233,233,EleutherAI/pythia-160m-deduped,32000,4,mle,5,7.091560633887728
234,234,EleutherAI/pythia-160m-deduped,32000,4,mle,6,7.6034693439870695
235,235,EleutherAI/pythia-160m-deduped,32000,4,mle,7,7.909098805135861
236,236,EleutherAI/pythia-160m-deduped,32000,4,mle,8,8.342508621102851
237,237,EleutherAI/pythia-160m-deduped,32000,4,mle,9,7.653324189467065
238,238,EleutherAI/pythia-160m-deduped,32000,4,mle,10,7.7722794498340315
239,239,EleutherAI/pythia-160m-deduped,32000,4,mle,11,12.831380941715562
240,240,EleutherAI/pythia-160m-deduped,64000,1,mle,0,18.42409525833723
241,241,EleutherAI/pythia-160m-deduped,64000,1,mle,1,17.499895211299677
242,242,EleutherAI/pythia-160m-deduped,64000,1,mle,2,16.19500403219324
243,243,EleutherAI/pythia-160m-deduped,64000,1,mle,3,16.89042901409772
244,244,EleutherAI/pythia-160m-deduped,64000,1,mle,4,18.06644445286557
245,245,EleutherAI/pythia-160m-deduped,64000,1,mle,5,19.892462782757377
246,246,EleutherAI/pythia-160m-deduped,64000,1,mle,6,21.137810546312117
247,247,EleutherAI/pythia-160m-deduped,64000,1,mle,7,23.244554006239486
248,248,EleutherAI/pythia-160m-deduped,64000,1,mle,8,25.71163627470578
249,249,EleutherAI/pythia-160m-deduped,64000,1,mle,9,24.748117811277684
250,250,EleutherAI/pythia-160m-deduped,64000,1,mle,10,25.501399023480825
251,251,EleutherAI/pythia-160m-deduped,64000,1,mle,11,20.164542538478443
252,252,EleutherAI/pythia-160m-deduped,64000,2,mle,0,10.917075142355941
253,253,EleutherAI/pythia-160m-deduped,64000,2,mle,1,12.065926327212438
254,254,EleutherAI/pythia-160m-deduped,64000,2,mle,2,12.863232331430147
255,255,EleutherAI/pythia-160m-deduped,64000,2,mle,3,13.534862170391586
256,256,EleutherAI/pythia-160m-deduped,64000,2,mle,4,14.337194696798704
257,257,EleutherAI/pythia-160m-deduped,64000,2,mle,5,15.2315698674924
258,258,EleutherAI/pythia-160m-deduped,64000,2,mle,6,16.198026820278994
259,259,EleutherAI/pythia-160m-deduped,64000,2,mle,7,17.24605783618323
260,260,EleutherAI/pythia-160m-deduped,64000,2,mle,8,17.622493770127548
261,261,EleutherAI/pythia-160m-deduped,64000,2,mle,9,15.849231448652843
262,262,EleutherAI/pythia-160m-deduped,64000,2,mle,10,16.388301067183768
263,263,EleutherAI/pythia-160m-deduped,64000,2,mle,11,14.66347043152486
264,264,EleutherAI/pythia-160m-deduped,64000,3,mle,0,9.738061216798357
265,265,EleutherAI/pythia-160m-deduped,64000,3,mle,1,10.628533507984415
266,266,EleutherAI/pythia-160m-deduped,64000,3,mle,2,12.212648175569276
267,267,EleutherAI/pythia-160m-deduped,64000,3,mle,3,12.711542756336694
268,268,EleutherAI/pythia-160m-deduped,64000,3,mle,4,13.163025815972542
269,269,EleutherAI/pythia-160m-deduped,64000,3,mle,5,13.674342251322331
270,270,EleutherAI/pythia-160m-deduped,64000,3,mle,6,14.13264694011161
271,271,EleutherAI/pythia-160m-deduped,64000,3,mle,7,14.250650711131591
272,272,EleutherAI/pythia-160m-deduped,64000,3,mle,8,12.9806462622637
273,273,EleutherAI/pythia-160m-deduped,64000,3,mle,9,10.290651233400405
274,274,EleutherAI/pythia-160m-deduped,64000,3,mle,10,10.25050738052521
275,275,EleutherAI/pythia-160m-deduped,64000,3,mle,11,14.307180186032852
276,276,EleutherAI/pythia-160m-deduped,64000,4,mle,0,5.225481917696825
277,277,EleutherAI/pythia-160m-deduped,64000,4,mle,1,5.047586820185651
278,278,EleutherAI/pythia-160m-deduped,64000,4,mle,2,7.2132865735837335
279,279,EleutherAI/pythia-160m-deduped,64000,4,mle,3,7.631644505436585
280,280,EleutherAI/pythia-160m-deduped,64000,4,mle,4,8.002794749105826
281,281,EleutherAI/pythia-160m-deduped,64000,4,mle,5,8.487536209836868
282,282,EleutherAI/pythia-160m-deduped,64000,4,mle,6,8.792032572955923
283,283,EleutherAI/pythia-160m-deduped,64000,4,mle,7,8.765101875948787
284,284,EleutherAI/pythia-160m-deduped,64000,4,mle,8,8.452110200923446
285,285,EleutherAI/pythia-160m-deduped,64000,4,mle,9,7.264665149019109
286,286,EleutherAI/pythia-160m-deduped,64000,4,mle,10,7.381543316811108
287,287,EleutherAI/pythia-160m-deduped,64000,4,mle,11,12.23009255768447
288,288,EleutherAI/pythia-160m-deduped,100000,1,mle,0,16.988311358810112
289,289,EleutherAI/pythia-160m-deduped,100000,1,mle,1,15.632254379268991
290,290,EleutherAI/pythia-160m-deduped,100000,1,mle,2,15.628684961773809
291,291,EleutherAI/pythia-160m-deduped,100000,1,mle,3,16.378029748706627
292,292,EleutherAI/pythia-160m-deduped,100000,1,mle,4,17.90028362362684
293,293,EleutherAI/pythia-160m-deduped,100000,1,mle,5,19.335433945114588
294,294,EleutherAI/pythia-160m-deduped,100000,1,mle,6,21.15094781064153
295,295,EleutherAI/pythia-160m-deduped,100000,1,mle,7,22.99705200940272
296,296,EleutherAI/pythia-160m-deduped,100000,1,mle,8,25.295135599698305
297,297,EleutherAI/pythia-160m-deduped,100000,1,mle,9,25.175192798718445
298,298,EleutherAI/pythia-160m-deduped,100000,1,mle,10,23.69480793109636
299,299,EleutherAI/pythia-160m-deduped,100000,1,mle,11,20.137594705642627
300,300,EleutherAI/pythia-160m-deduped,100000,2,mle,0,10.157639557015482
301,301,EleutherAI/pythia-160m-deduped,100000,2,mle,1,11.82590692033857
302,302,EleutherAI/pythia-160m-deduped,100000,2,mle,2,12.795163649077578
303,303,EleutherAI/pythia-160m-deduped,100000,2,mle,3,13.557770680962072
304,304,EleutherAI/pythia-160m-deduped,100000,2,mle,4,14.695911416914445
305,305,EleutherAI/pythia-160m-deduped,100000,2,mle,5,15.536634081738493
306,306,EleutherAI/pythia-160m-deduped,100000,2,mle,6,16.37608718305171
307,307,EleutherAI/pythia-160m-deduped,100000,2,mle,7,17.28682773483293
308,308,EleutherAI/pythia-160m-deduped,100000,2,mle,8,17.8593376456819
309,309,EleutherAI/pythia-160m-deduped,100000,2,mle,9,16.233037525121787
310,310,EleutherAI/pythia-160m-deduped,100000,2,mle,10,15.577896401511056
311,311,EleutherAI/pythia-160m-deduped,100000,2,mle,11,14.648635490503487
312,312,EleutherAI/pythia-160m-deduped,100000,3,mle,0,9.258927263360114
313,313,EleutherAI/pythia-160m-deduped,100000,3,mle,1,10.686309910239222
314,314,EleutherAI/pythia-160m-deduped,100000,3,mle,2,11.842996874052591
315,315,EleutherAI/pythia-160m-deduped,100000,3,mle,3,12.29355465815273
316,316,EleutherAI/pythia-160m-deduped,100000,3,mle,4,13.08568615398139
317,317,EleutherAI/pythia-160m-deduped,100000,3,mle,5,13.50530077597726
318,318,EleutherAI/pythia-160m-deduped,100000,3,mle,6,13.91737081255622
319,319,EleutherAI/pythia-160m-deduped,100000,3,mle,7,13.940429536847915
320,320,EleutherAI/pythia-160m-deduped,100000,3,mle,8,13.201450664597894
321,321,EleutherAI/pythia-160m-deduped,100000,3,mle,9,11.59897135002448
322,322,EleutherAI/pythia-160m-deduped,100000,3,mle,10,9.668025689919418
323,323,EleutherAI/pythia-160m-deduped,100000,3,mle,11,13.887412332541647
324,324,EleutherAI/pythia-160m-deduped,100000,4,mle,0,4.628175273688294
325,325,EleutherAI/pythia-160m-deduped,100000,4,mle,1,5.290061230083771
326,326,EleutherAI/pythia-160m-deduped,100000,4,mle,2,7.023752558045879
327,327,EleutherAI/pythia-160m-deduped,100000,4,mle,3,7.370498453344593
328,328,EleutherAI/pythia-160m-deduped,100000,4,mle,4,7.932578700068963
329,329,EleutherAI/pythia-160m-deduped,100000,4,mle,5,8.247827950194417
330,330,EleutherAI/pythia-160m-deduped,100000,4,mle,6,8.702205800280252
331,331,EleutherAI/pythia-160m-deduped,100000,4,mle,7,8.757980696155448
332,332,EleutherAI/pythia-160m-deduped,100000,4,mle,8,8.717604487967966
333,333,EleutherAI/pythia-160m-deduped,100000,4,mle,9,7.822349146667071
334,334,EleutherAI/pythia-160m-deduped,100000,4,mle,10,6.718193742666679
335,335,EleutherAI/pythia-160m-deduped,100000,4,mle,11,11.551230310119095
336,336,EleutherAI/pythia-160m-deduped,143000,1,mle,0,17.812543385666686
337,337,EleutherAI/pythia-160m-deduped,143000,1,mle,1,16.809843693689242
338,338,EleutherAI/pythia-160m-deduped,143000,1,mle,2,16.918207664770712
339,339,EleutherAI/pythia-160m-deduped,143000,1,mle,3,17.88378840967289
340,340,EleutherAI/pythia-160m-deduped,143000,1,mle,4,19.391471347887713
341,341,EleutherAI/pythia-160m-deduped,143000,1,mle,5,21.75207213817698
342,342,EleutherAI/pythia-160m-deduped,143000,1,mle,6,23.4060405696522
343,343,EleutherAI/pythia-160m-deduped,143000,1,mle,7,-1.0
344,344,EleutherAI/pythia-160m-deduped,143000,1,mle,8,-1.0
345,345,EleutherAI/pythia-160m-deduped,143000,1,mle,9,-1.0
346,346,EleutherAI/pythia-160m-deduped,143000,1,mle,10,-1.0
347,347,EleutherAI/pythia-160m-deduped,143000,1,mle,11,-1.0
348,348,EleutherAI/pythia-160m-deduped,143000,2,mle,0,10.334741128643222
349,349,EleutherAI/pythia-160m-deduped,143000,2,mle,1,12.376870996730013
350,350,EleutherAI/pythia-160m-deduped,143000,2,mle,2,13.525557510065376
